Gender,Age,Payment Method,Churn,LastTransaction,Gender,Payment,Age,Churn
male,64,credit card,loyal,98,0,0,64,0
male,35,cheque,churn,118,0,1,35,1
female,25,credit card,loyal,107,1,0,25,0
male,39,credit card,loyal,90,0,0,39,0
female,28,cheque,churn,189,1,1,28,1
female,21,credit card,loyal,102,1,0,21,0
male,48,credit card,loyal,141,0,0,48,0
female,70,credit card,churn,153,1,0,70,1
male,36,credit card,loyal,46,0,0,36,0
male,22,credit card,loyal,51,0,0,22,0
male,27,cash,loyal,137,0,2,27,0
male,22,cash,loyal,147,0,2,22,0
female,49,credit card,churn,158,1,0,49,1
female,24,cash,churn,162,1,2,24,1
male,45,credit card,loyal,55,0,0,45,0
male,45,credit card,loyal,160,0,0,45,0
female,66,cash,churn,156,1,2,66,1
female,82,cash,churn,177,1,2,82,1
female,35,credit card,loyal,176,1,0,35,0
female,17,credit card,loyal,133,1,0,17,0
male,52,cash,loyal,193,0,2,52,0
female,49,credit card,churn,183,1,0,49,1
male,40,credit card,loyal,110,0,0,40,0
female,53,credit card,churn,187,1,0,53,1
female,64,credit card,churn,133,1,0,64,1
female,42,credit card,churn,175,1,0,42,1
male,66,cash,loyal,168,0,2,66,0
female,84,cash,loyal,195,1,2,84,0
male,34,cheque,loyal,96,0,1,34,0
male,46,credit card,loyal,86,0,0,46,0
male,68,cash,loyal,179,0,2,68,0
female,18,cash,churn,173,1,2,18,1
female,49,cash,churn,188,1,2,49,1
female,23,credit card,loyal,118,1,0,23,0
male,38,credit card,loyal,131,0,0,38,0
female,65,cash,churn,187,1,2,65,1
female,22,credit card,loyal,72,1,0,22,0
male,21,credit card,loyal,89,0,0,21,0
female,37,credit card,churn,162,1,0,37,1
female,70,credit card,churn,153,1,0,70,1
female,47,credit card,churn,210,1,0,47,1
male,55,cash,churn,126,0,2,55,1
male,42,credit card,loyal,83,0,0,42,0
male,38,credit card,loyal,114,0,0,38,0
female,60,credit card,loyal,142,1,0,60,0
male,68,credit card,loyal,112,0,0,68,0
male,22,credit card,loyal,88,0,0,22,0
male,63,cash,loyal,160,0,2,63,0
male,60,cash,loyal,192,0,2,60,0
male,25,credit card,churn,95,0,0,25,1
male,84,credit card,loyal,163,0,0,84,0
male,53,credit card,loyal,118,0,0,53,0
female,47,cheque,churn,212,1,1,47,1
male,52,credit card,loyal,132,0,0,52,0
male,25,credit card,loyal,92,0,0,25,0
male,52,credit card,loyal,78,0,0,52,0
male,47,cash,loyal,163,0,2,47,0
female,47,cash,loyal,142,1,2,47,0
female,33,credit card,loyal,30,1,0,33,0
male,74,credit card,loyal,195,0,0,74,0
male,35,credit card,loyal,69,0,0,35,0
female,35,credit card,loyal,153,1,0,35,0
female,52,cash,loyal,203,1,2,52,0
male,20,credit card,loyal,129,0,0,20,0
male,50,credit card,loyal,117,0,0,50,0
male,38,cheque,loyal,199,0,1,38,0
male,66,credit card,loyal,87,0,0,66,0
male,19,credit card,loyal,51,0,0,19,0
male,42,credit card,loyal,115,0,0,42,0
female,35,credit card,churn,174,1,0,35,1
female,86,credit card,churn,159,1,0,86,1
female,27,credit card,loyal,75,1,0,27,0
male,34,credit card,churn,121,0,0,34,1
female,64,credit card,churn,182,1,0,64,1
male,63,credit card,loyal,92,0,0,63,0
male,31,credit card,loyal,118,0,0,31,0
female,36,credit card,churn,204,1,0,36,1
female,58,cash,churn,222,1,2,58,1
male,21,cash,churn,57,0,2,21,1
female,27,credit card,loyal,107,1,0,27,0
male,51,credit card,loyal,111,0,0,51,0
male,42,credit card,loyal,113,0,0,42,0
female,67,credit card,churn,27,1,0,67,1
female,55,cash,loyal,170,1,2,55,0
female,23,credit card,churn,123,1,0,23,1
male,36,credit card,loyal,97,0,0,36,0
female,89,cash,churn,63,1,2,89,1
male,64,cash,loyal,156,0,2,64,0
male,72,credit card,loyal,98,0,0,72,0
female,50,credit card,churn,173,1,0,50,1
male,71,cheque,loyal,157,0,1,71,0
male,79,credit card,loyal,187,0,0,79,0
female,51,cash,churn,185,1,2,51,1
female,72,cash,churn,223,1,2,72,1
female,61,cash,churn,117,1,2,61,1
female,59,credit card,loyal,153,1,0,59,0
male,49,credit card,loyal,148,0,0,49,0
female,54,cheque,churn,136,1,1,54,1
male,26,cash,loyal,112,0,2,26,0
male,18,cash,loyal,81,0,2,18,0
female,37,cash,loyal,178,1,2,37,0
female,42,cash,churn,152,1,2,42,1
male,69,credit card,loyal,82,0,0,69,0
male,24,credit card,loyal,154,0,0,24,0
female,62,cash,churn,121,1,2,62,1
male,39,credit card,loyal,126,0,0,39,0
female,37,credit card,loyal,139,1,0,37,0
female,22,credit card,loyal,73,1,0,22,0
male,38,cash,churn,187,0,2,38,1
female,28,credit card,loyal,136,1,0,28,0
male,53,credit card,loyal,138,0,0,53,0
female,76,cheque,churn,167,1,1,76,1
female,42,credit card,churn,165,1,0,42,1
male,65,cash,loyal,60,0,2,65,0
male,65,cash,churn,143,0,2,65,1
male,24,credit card,loyal,78,0,0,24,0
female,31,cash,churn,153,1,2,31,1
female,46,cheque,churn,70,1,1,46,1
male,68,credit card,loyal,37,0,0,68,0
male,42,cash,loyal,160,0,2,42,0
female,55,credit card,loyal,154,1,0,55,0
female,54,cash,churn,130,1,2,54,1
male,81,credit card,churn,178,0,0,81,1
male,46,credit card,loyal,118,0,0,46,0
female,63,credit card,loyal,140,1,0,63,0
male,73,credit card,loyal,195,0,0,73,0
male,17,credit card,loyal,130,0,0,17,0
female,53,cash,churn,183,1,2,53,1
female,17,credit card,loyal,51,1,0,17,0
female,91,cheque,loyal,194,1,1,91,0
male,35,credit card,loyal,87,0,0,35,0
female,80,cash,churn,64,1,2,80,1
female,35,credit card,churn,177,1,0,35,1
female,67,credit card,loyal,117,1,0,67,0
male,46,credit card,loyal,112,0,0,46,0
female,50,credit card,churn,177,1,0,50,1
female,50,cheque,churn,176,1,1,50,1
female,25,cash,churn,148,1,2,25,1
female,38,credit card,churn,158,1,0,38,1
